/data/data/com.termux/files/usr/lib/python3.12/site-packages/torch/onnx/utils.py:609: UserWarning: ONNX Preprocess - Removing mutation from node aten::masked_fill_ on block input: 'src_key_padding_mask'. This changes graph semantics. (Triggered internally at /home/runner/.termux-build/python-torch/src/torch/csrc/jit/passes/onnx/remove_inplace_ops_for_onnx.cpp:353.)
  _C._jit_pass_onnx_remove_inplace_ops_for_onnx(graph, module)
Torch IR graph at exception: graph(%traj_features : Float(*, 150, 6, strides=[900, 6, 1], requires_grad=0, device=cpu),
  %6666 : Float(1, 8, 150, 32, strides=[256, 32, 256, 1], requires_grad=1, device=cpu) = aten::view(%6593, %6665), scope: __main__.export_encoder_onnx.<locals>.EncoderWrapper::/torch.nn.modules.transformer.TransformerEncoder::encoder/torch.nn.modules.transformer.TransformerEncoderLayer::layers.2/torch.nn.modules.activation.MultiheadAttention::self_attn # /data/data/com.termux/files/usr/lib/python3.12/site-packages/torch/nn/functional.py:6406:0
  %6668 : int[] = prim::ListConstruct(%6503, %7485, %6631, %6528), scope: __main__.export_encoder_onnx.<locals>.EncoderWrapper::/torch.nn.modules.transformer.TransformerEncoder::encoder/torch.nn.modules.transformer.TransformerEncoderLayer::layers.2/torch.nn.modules.activation.MultiheadAttention::self_attn
  %6669 : Float(1, 8, 150, 32, strides=[256, 32, 256, 1], requires_grad=1, device=cpu) = aten::view(%6611, %6668), scope: __main__.export_encoder_onnx.<locals>.EncoderWrapper::/torch.nn.modules.transformer.TransformerEncoder::encoder/torch.nn.modules.transformer.TransformerEncoderLayer::layers.2/torch.nn.modules.activation.MultiheadAttention::self_attn # /data/data/com.termux/files/usr/lib/python3.12/site-packages/torch/nn/functional.py:6407:0
  %6672 : Float(1, 8, 150, 32, strides=[256, 32, 256, 1], requires_grad=1, device=cpu) = aten::view(%6629, %6668), scope: __main__.export_encoder_onnx.<locals>.EncoderWrapper::/torch.nn.modules.transformer.TransformerEncoder::encoder/torch.nn.modules.transformer.TransformerEncoderLayer::layers.2/torch.nn.modules.activation.MultiheadAttention::self_attn # /data/data/com.termux/files/usr/lib/python3.12/site-packages/torch/nn/functional.py:6408:0
  %6677 : Float(1, 8, 150, 32, strides=[256, 32, 256, 1], requires_grad=1, device=cpu) = aten::scaled_dot_product_attention(%6666, %6669, %6672, %6663, %7486, %7476, %5955, %7476), scope: __main__.export_encoder_onnx.<locals>.EncoderWrapper::/torch.nn.modules.transformer.TransformerEncoder::encoder/torch.nn.modules.transformer.TransformerEncoderLayer::layers.2/torch.nn.modules.activation.MultiheadAttention::self_attn # /data/data/com.termux/files/usr/lib/python3.12/site-packages/torch/nn/functional.py:6410:0
  %6683 : Float(150, 1, 8, 32, strides=[256, 256, 32, 1], requires_grad=1, device=cpu) = aten::permute(%6677, %7432), scope: __main__.export_encoder_onnx.<locals>.EncoderWrapper::/torch.nn.modules.transformer.TransformerEncoder::encoder/torch.nn.modules.transformer.TransformerEncoderLayer::layers.2/torch.nn.modules.activation.MultiheadAttention::self_attn # /data/data/com.termux/files/usr/lib/python3.12/site-packages/torch/nn/functional.py:6414:0
  %6685 : Float(150, 1, 8, 32, strides=[256, 256, 32, 1], requires_grad=1, device=cpu) = aten::contiguous(%6683, %7477), scope: __main__.export_encoder_onnx.<locals>.EncoderWrapper::/torch.nn.modules.transformer.TransformerEncoder::encoder/torch.nn.modules.transformer.TransformerEncoderLayer::layers.2/torch.nn.modules.activation.MultiheadAttention::self_attn # /data/data/com.termux/files/usr/lib/python3.12/site-packages/torch/nn/functional.py:6414:0
  %6686 : Long(requires_grad=0, device=cpu) = aten::mul(%6503, %6497), scope: __main__.export_encoder_onnx.<locals>.EncoderWrapper::/torch.nn.modules.transformer.TransformerEncoder::encoder/torch.nn.modules.transformer.TransformerEncoderLayer::layers.2/torch.nn.modules.activation.MultiheadAttention::self_attn # /data/data/com.termux/files/usr/lib/python3.12/site-packages/torch/nn/functional.py:6414:0
  %6688 : int[] = prim::ListConstruct(%6686, %6512), scope: __main__.export_encoder_onnx.<locals>.EncoderWrapper::/torch.nn.modules.transformer.TransformerEncoder::encoder/torch.nn.modules.transformer.TransformerEncoderLayer::layers.2/torch.nn.modules.activation.MultiheadAttention::self_attn
  %6689 : Float(150, 256, strides=[256, 1], requires_grad=1, device=cpu) = aten::view(%6685, %6688), scope: __main__.export_encoder_onnx.<locals>.EncoderWrapper::/torch.nn.modules.transformer.TransformerEncoder::encoder/torch.nn.modules.transformer.TransformerEncoderLayer::layers.2/torch.nn.modules.activation.MultiheadAttention::self_attn # /data/data/com.termux/files/usr/lib/python3.12/site-packages/torch/nn/functional.py:6414:0
  %6690 : Float(150, 256, strides=[256, 1], requires_grad=1, device=cpu) = aten::linear(%6689, %model.encoder.layers.2.self_attn.out_proj.weight, %model.encoder.layers.2.self_attn.out_proj.bias), scope: __main__.export_encoder_onnx.<locals>.EncoderWrapper::/torch.nn.modules.transformer.TransformerEncoder::encoder/torch.nn.modules.transformer.TransformerEncoderLayer::layers.2/torch.nn.modules.activation.MultiheadAttention::self_attn # /data/data/com.termux/files/usr/lib/python3.12/site-packages/torch/nn/functional.py:6417:0
  %6692 : Long(device=cpu) = aten::size(%6690, %7473), scope: __main__.export_encoder_onnx.<locals>.EncoderWrapper::/torch.nn.modules.transformer.TransformerEncoder::encoder/torch.nn.modules.transformer.TransformerEncoderLayer::layers.2/torch.nn.modules.activation.MultiheadAttention::self_attn # /data/data/com.termux/files/usr/lib/python3.12/site-packages/torch/nn/functional.py:6418:0
  %6695 : int[] = prim::ListConstruct(%6497, %6503, %6692), scope: __main__.export_encoder_onnx.<locals>.EncoderWrapper::/torch.nn.modules.transformer.TransformerEncoder::encoder/torch.nn.modules.transformer.TransformerEncoderLayer::layers.2/torch.nn.modules.activation.MultiheadAttention::self_attn
  %6696 : Float(150, 1, 256, strides=[256, 256, 1], requires_grad=1, device=cpu) = aten::view(%6690, %6695), scope: __main__.export_encoder_onnx.<locals>.EncoderWrapper::/torch.nn.modules.transformer.TransformerEncoder::encoder/torch.nn.modules.transformer.TransformerEncoderLayer::layers.2/torch.nn.modules.activation.MultiheadAttention::self_attn # /data/data/com.termux/files/usr/lib/python3.12/site-packages/torch/nn/functional.py:6418:0
  %input.23 : Float(1, 150, 256, strides=[256, 256, 1], requires_grad=1, device=cpu) = aten::transpose(%6696, %7473, %7477), scope: __main__.export_encoder_onnx.<locals>.EncoderWrapper::/torch.nn.modules.transformer.TransformerEncoder::encoder/torch.nn.modules.transformer.TransformerEncoderLayer::layers.2/torch.nn.modules.activation.MultiheadAttention::self_attn # /data/data/com.termux/files/usr/lib/python3.12/site-packages/torch/nn/modules/activation.py:1395:0
  %6702 : Float(1, 150, 256, strides=[256, 256, 1], requires_grad=1, device=cpu) = aten::dropout(%input.23, %7486, %7476), scope: __main__.export_encoder_onnx.<locals>.EncoderWrapper::/torch.nn.modules.transformer.TransformerEncoder::encoder/torch.nn.modules.transformer.TransformerEncoderLayer::layers.2/torch.nn.modules.dropout.Dropout::dropout1 # /data/data/com.termux/files/usr/lib/python3.12/site-packages/torch/nn/functional.py:1425:0
  %input.25 : Float(1, 150, 256, strides=[38400, 256, 1], requires_grad=1, device=cpu) = aten::add(%6492, %6702, %7473), scope: __main__.export_encoder_onnx.<locals>.EncoderWrapper::/torch.nn.modules.transformer.TransformerEncoder::encoder/torch.nn.modules.transformer.TransformerEncoderLayer::layers.2 # /data/data/com.termux/files/usr/lib/python3.12/site-packages/torch/nn/modules/transformer.py:919:0
  %6709 : Float(1, 150, 256, strides=[38400, 256, 1], requires_grad=1, device=cpu) = aten::layer_norm(%input.25, %7433, %model.encoder.layers.2.norm1.weight, %model.encoder.layers.2.norm1.bias, %7487, %7488), scope: __main__.export_encoder_onnx.<locals>.EncoderWrapper::/torch.nn.modules.transformer.TransformerEncoder::encoder/torch.nn.modules.transformer.TransformerEncoderLayer::layers.2/torch.nn.modules.normalization.LayerNorm::norm1 # /data/data/com.termux/files/usr/lib/python3.12/site-packages/torch/nn/functional.py:2910:0
  %6710 : Float(1, 150, 1024, strides=[153600, 1024, 1], requires_grad=1, device=cpu) = aten::linear(%6709, %model.encoder.layers.2.linear1.weight, %model.encoder.layers.2.linear1.bias), scope: __main__.export_encoder_onnx.<locals>.EncoderWrapper::/torch.nn.modules.transformer.TransformerEncoder::encoder/torch.nn.modules.transformer.TransformerEncoderLayer::layers.2/torch.nn.modules.linear.Linear::linear1 # /data/data/com.termux/files/usr/lib/python3.12/site-packages/torch/nn/modules/linear.py:125:0
  %input.27 : Float(1, 150, 1024, strides=[153600, 1024, 1], requires_grad=1, device=cpu) = aten::relu(%6710), scope: __main__.export_encoder_onnx.<locals>.EncoderWrapper::/torch.nn.modules.transformer.TransformerEncoder::encoder/torch.nn.modules.transformer.TransformerEncoderLayer::layers.2 # /data/data/com.termux/files/usr/lib/python3.12/site-packages/torch/nn/functional.py:1704:0
  %6714 : Float(1, 150, 1024, strides=[153600, 1024, 1], requires_grad=1, device=cpu) = aten::dropout(%input.27, %7486, %7476), scope: __main__.export_encoder_onnx.<locals>.EncoderWrapper::/torch.nn.modules.transformer.TransformerEncoder::encoder/torch.nn.modules.transformer.TransformerEncoderLayer::layers.2/torch.nn.modules.dropout.Dropout::dropout # /data/data/com.termux/files/usr/lib/python3.12/site-packages/torch/nn/functional.py:1425:0
  %input.29 : Float(1, 150, 256, strides=[38400, 256, 1], requires_grad=1, device=cpu) = aten::linear(%6714, %model.encoder.layers.2.linear2.weight, %model.encoder.layers.2.linear2.bias), scope: __main__.export_encoder_onnx.<locals>.EncoderWrapper::/torch.nn.modules.transformer.TransformerEncoder::encoder/torch.nn.modules.transformer.TransformerEncoderLayer::layers.2/torch.nn.modules.linear.Linear::linear2 # /data/data/com.termux/files/usr/lib/python3.12/site-packages/torch/nn/modules/linear.py:125:0
  %6718 : Float(1, 150, 256, strides=[38400, 256, 1], requires_grad=1, device=cpu) = aten::dropout(%input.29, %7486, %7476), scope: __main__.export_encoder_onnx.<locals>.EncoderWrapper::/torch.nn.modules.transformer.TransformerEncoder::encoder/torch.nn.modules.transformer.TransformerEncoderLayer::layers.2/torch.nn.modules.dropout.Dropout::dropout2 # /data/data/com.termux/files/usr/lib/python3.12/site-packages/torch/nn/functional.py:1425:0
  %input.31 : Float(1, 150, 256, strides=[38400, 256, 1], requires_grad=1, device=cpu) = aten::add(%6709, %6718, %7473), scope: __main__.export_encoder_onnx.<locals>.EncoderWrapper::/torch.nn.modules.transformer.TransformerEncoder::encoder/torch.nn.modules.transformer.TransformerEncoderLayer::layers.2 # /data/data/com.termux/files/usr/lib/python3.12/site-packages/torch/nn/modules/transformer.py:922:0
  %6725 : Float(1, 150, 256, strides=[38400, 256, 1], requires_grad=1, device=cpu) = aten::layer_norm(%input.31, %7433, %model.encoder.layers.2.norm2.weight, %model.encoder.layers.2.norm2.bias, %7487, %7488), scope: __main__.export_encoder_onnx.<locals>.EncoderWrapper::/torch.nn.modules.transformer.TransformerEncoder::encoder/torch.nn.modules.transformer.TransformerEncoderLayer::layers.2/torch.nn.modules.normalization.LayerNorm::norm2 # /data/data/com.termux/files/usr/lib/python3.12/site-packages/torch/nn/functional.py:2910:0
  %query.7 : Float(150, 1, 256, strides=[256, 38400, 1], requires_grad=1, device=cpu) = aten::transpose(%6725, %7473, %7477), scope: __main__.export_encoder_onnx.<locals>.EncoderWrapper::/torch.nn.modules.transformer.TransformerEncoder::encoder/torch.nn.modules.transformer.TransformerEncoderLayer::layers.3/torch.nn.modules.activation.MultiheadAttention::self_attn # /data/data/com.termux/files/usr/lib/python3.12/site-packages/torch/nn/modules/activation.py:1339:0
  %6730 : Long(device=cpu) = aten::size(%query.7, %7477), scope: __main__.export_encoder_onnx.<locals>.EncoderWrapper::/torch.nn.modules.transformer.TransformerEncoder::encoder/torch.nn.modules.transformer.TransformerEncoderLayer::layers.3/torch.nn.modules.activation.MultiheadAttention::self_attn # /data/data/com.termux/files/usr/lib/python3.12/site-packages/torch/nn/functional.py:6163:0
  %6736 : Long(device=cpu) = aten::size(%query.7, %7473), scope: __main__.export_encoder_onnx.<locals>.EncoderWrapper::/torch.nn.modules.transformer.TransformerEncoder::encoder/torch.nn.modules.transformer.TransformerEncoderLayer::layers.3/torch.nn.modules.activation.MultiheadAttention::self_attn # /data/data/com.termux/files/usr/lib/python3.12/site-packages/torch/nn/functional.py:6163:0
  %6745 : Long(device=cpu) = aten::size(%query.7, %7479), scope: __main__.export_encoder_onnx.<locals>.EncoderWrapper::/torch.nn.modules.transformer.TransformerEncoder::encoder/torch.nn.modules.transformer.TransformerEncoderLayer::layers.3/torch.nn.modules.activation.MultiheadAttention::self_attn # /data/data/com.termux/files/usr/lib/python3.12/site-packages/torch/nn/functional.py:6163:0
  %6761 : Long(requires_grad=0, device=cpu) = aten::div(%6745, %6060, %6061), scope: __main__.export_encoder_onnx.<locals>.EncoderWrapper::/torch.nn.modules.transformer.TransformerEncoder::encoder/torch.nn.modules.transformer.TransformerEncoderLayer::layers.3/torch.nn.modules.activation.MultiheadAttention::self_attn # /data/data/com.termux/files/usr/lib/python3.12/site-packages/torch/nn/functional.py:6207:0
  %6793 : Long(device=cpu) = aten::size(%query.7, %7475), scope: __main__.export_encoder_onnx.<locals>.EncoderWrapper::/torch.nn.modules.transformer.TransformerEncoder::encoder/torch.nn.modules.transformer.TransformerEncoderLayer::layers.3/torch.nn.modules.activation.MultiheadAttention::self_attn # /data/data/com.termux/files/usr/lib/python3.12/site-packages/torch/nn/functional.py:5610:0
  %proj.7 : Float(150, 1, 768, strides=[768, 768, 1], requires_grad=1, device=cpu) = aten::linear(%query.7, %model.encoder.layers.3.self_attn.in_proj_weight, %model.encoder.layers.3.self_attn.in_proj_bias), scope: __main__.export_encoder_onnx.<locals>.EncoderWrapper::/torch.nn.modules.transformer.TransformerEncoder::encoder/torch.nn.modules.transformer.TransformerEncoderLayer::layers.3/torch.nn.modules.activation.MultiheadAttention::self_attn # /data/data/com.termux/files/usr/lib/python3.12/site-packages/torch/nn/functional.py:5614:0
  %6799 : int[] = prim::ListConstruct(%7482, %6793), scope: __main__.export_encoder_onnx.<locals>.EncoderWrapper::/torch.nn.modules.transformer.TransformerEncoder::encoder/torch.nn.modules.transformer.TransformerEncoderLayer::layers.3/torch.nn.modules.activation.MultiheadAttention::self_attn
  %6800 : Float(150, 1, 3, 256, strides=[768, 768, 256, 1], requires_grad=1, device=cpu) = aten::unflatten(%proj.7, %7475, %6799), scope: __main__.export_encoder_onnx.<locals>.EncoderWrapper::/torch.nn.modules.transformer.TransformerEncoder::encoder/torch.nn.modules.transformer.TransformerEncoderLayer::layers.3/torch.nn.modules.activation.MultiheadAttention::self_attn # /data/data/com.termux/files/usr/lib/python3.12/site-packages/torch/_tensor.py:1421:0
  %6802 : Float(1, 150, 1, 3, 256, strides=[115200, 768, 768, 256, 1], requires_grad=1, device=cpu) = aten::unsqueeze(%6800, %7477), scope: __main__.export_encoder_onnx.<locals>.EncoderWrapper::/torch.nn.modules.transformer.TransformerEncoder::encoder/torch.nn.modules.transformer.TransformerEncoderLayer::layers.3/torch.nn.modules.activation.MultiheadAttention::self_attn # /data/data/com.termux/files/usr/lib/python3.12/site-packages/torch/nn/functional.py:5618:0
  %6805 : Float(3, 150, 1, 1, 256, strides=[256, 768, 768, 115200, 1], requires_grad=1, device=cpu) = aten::transpose(%6802, %7477, %7483), scope: __main__.export_encoder_onnx.<locals>.EncoderWrapper::/torch.nn.modules.transformer.TransformerEncoder::encoder/torch.nn.modules.transformer.TransformerEncoderLayer::layers.3/torch.nn.modules.activation.MultiheadAttention::self_attn # /data/data/com.termux/files/usr/lib/python3.12/site-packages/torch/nn/functional.py:5619:0
  %6807 : Float(3, 150, 1, 256, strides=[256, 768, 768, 1], requires_grad=1, device=cpu) = aten::squeeze(%6805, %7483), scope: __main__.export_encoder_onnx.<locals>.EncoderWrapper::/torch.nn.modules.transformer.TransformerEncoder::encoder/torch.nn.modules.transformer.TransformerEncoderLayer::layers.3/torch.nn.modules.activation.MultiheadAttention::self_attn # /data/data/com.termux/files/usr/lib/python3.12/site-packages/torch/nn/functional.py:5620:0
  %6809 : Float(3, 150, 1, 256, strides=[38400, 256, 256, 1], requires_grad=1, device=cpu) = aten::contiguous(%6807, %7477), scope: __main__.export_encoder_onnx.<locals>.EncoderWrapper::/torch.nn.modules.transformer.TransformerEncoder::encoder/torch.nn.modules.transformer.TransformerEncoderLayer::layers.3/torch.nn.modules.activation.MultiheadAttention::self_attn # /data/data/com.termux/files/usr/lib/python3.12/site-packages/torch/nn/functional.py:5621:0
  %6812 : Float(150, 1, 256, strides=[256, 256, 1], requires_grad=1, device=cpu) = aten::select(%6809, %7477, %7477), scope: __main__.export_encoder_onnx.<locals>.EncoderWrapper::/torch.nn.modules.transformer.TransformerEncoder::encoder/torch.nn.modules.transformer.TransformerEncoderLayer::layers.3/torch.nn.modules.activation.MultiheadAttention::self_attn # /data/data/com.termux/files/usr/lib/python3.12/site-packages/torch/nn/functional.py:5623:0
  %6815 : Float(150, 1, 256, strides=[256, 256, 1], requires_grad=1, device=cpu) = aten::select(%6809, %7477, %7473), scope: __main__.export_encoder_onnx.<locals>.EncoderWrapper::/torch.nn.modules.transformer.TransformerEncoder::encoder/torch.nn.modules.transformer.TransformerEncoderLayer::layers.3/torch.nn.modules.activation.MultiheadAttention::self_attn # /data/data/com.termux/files/usr/lib/python3.12/site-packages/torch/nn/functional.py:5623:0
  %6818 : Float(150, 1, 256, strides=[256, 256, 1], requires_grad=1, device=cpu) = aten::select(%6809, %7477, %7479), scope: __main__.export_encoder_onnx.<locals>.EncoderWrapper::/torch.nn.modules.transformer.TransformerEncoder::encoder/torch.nn.modules.transformer.TransformerEncoderLayer::layers.3/torch.nn.modules.activation.MultiheadAttention::self_attn # /data/data/com.termux/files/usr/lib/python3.12/site-packages/torch/nn/functional.py:5623:0
  %7491 : Long(device=cpu) = prim::Constant[value={8}]()
  %7465 : Long(requires_grad=0, device=cpu) = aten::mul(%6736, %7491), scope: __main__.export_encoder_onnx.<locals>.EncoderWrapper::/torch.nn.modules.transformer.TransformerEncoder::encoder/torch.nn.modules.transformer.TransformerEncoderLayer::layers.3/torch.nn.modules.activation.MultiheadAttention::self_attn # /data/data/com.termux/files/usr/lib/python3.12/site-packages/torch/nn/functional.py:6296:0
  %6822 : int[] = prim::ListConstruct(%6730, %7465, %6761), scope: __main__.export_encoder_onnx.<locals>.EncoderWrapper::/torch.nn.modules.transformer.TransformerEncoder::encoder/torch.nn.modules.transformer.TransformerEncoderLayer::layers.3/torch.nn.modules.activation.MultiheadAttention::self_attn
  %6823 : Float(150, 8, 32, strides=[256, 32, 1], requires_grad=1, device=cpu) = aten::view(%6812, %6822), scope: __main__.export_encoder_onnx.<locals>.EncoderWrapper::/torch.nn.modules.transformer.TransformerEncoder::encoder/torch.nn.modules.transformer.TransformerEncoderLayer::layers.3/torch.nn.modules.activation.MultiheadAttention::self_attn # /data/data/com.termux/files/usr/lib/python3.12/site-packages/torch/nn/functional.py:6296:0
  %6826 : Float(8, 150, 32, strides=[32, 256, 1], requires_grad=1, device=cpu) = aten::transpose(%6823, %7477, %7473), scope: __main__.export_encoder_onnx.<locals>.EncoderWrapper::/torch.nn.modules.transformer.TransformerEncoder::encoder/torch.nn.modules.transformer.TransformerEncoderLayer::layers.3/torch.nn.modules.activation.MultiheadAttention::self_attn # /data/data/com.termux/files/usr/lib/python3.12/site-packages/torch/nn/functional.py:6296:0
  %6828 : Long(device=cpu) = aten::size(%6815, %7477), scope: __main__.export_encoder_onnx.<locals>.EncoderWrapper::/torch.nn.modules.transformer.TransformerEncoder::encoder/torch.nn.modules.transformer.TransformerEncoderLayer::layers.3/torch.nn.modules.activation.MultiheadAttention::self_attn # /data/data/com.termux/files/usr/lib/python3.12/site-packages/torch/nn/functional.py:6298:0
  %6840 : int[] = prim::ListConstruct(%6828, %7465, %6761), scope: __main__.export_encoder_onnx.<locals>.EncoderWrapper::/torch.nn.modules.transformer.TransformerEncoder::encoder/torch.nn.modules.transformer.TransformerEncoderLayer::layers.3/torch.nn.modules.activation.MultiheadAttention::self_attn
  %6841 : Float(150, 8, 32, strides=[256, 32, 1], requires_grad=1, device=cpu) = aten::view(%6815, %6840), scope: __main__.export_encoder_onnx.<locals>.EncoderWrapper::/torch.nn.modules.transformer.TransformerEncoder::encoder/torch.nn.modules.transformer.TransformerEncoderLayer::layers.3/torch.nn.modules.activation.MultiheadAttention::self_attn # /data/data/com.termux/files/usr/lib/python3.12/site-packages/torch/nn/functional.py:6298:0
  %6844 : Float(8, 150, 32, strides=[32, 256, 1], requires_grad=1, device=cpu) = aten::transpose(%6841, %7477, %7473), scope: __main__.export_encoder_onnx.<locals>.EncoderWrapper::/torch.nn.modules.transformer.TransformerEncoder::encoder/torch.nn.modules.transformer.TransformerEncoderLayer::layers.3/torch.nn.modules.activation.MultiheadAttention::self_attn # /data/data/com.termux/files/usr/lib/python3.12/site-packages/torch/nn/functional.py:6298:0
  %6846 : Long(device=cpu) = aten::size(%6818, %7477), scope: __main__.export_encoder_onnx.<locals>.EncoderWrapper::/torch.nn.modules.transformer.TransformerEncoder::encoder/torch.nn.modules.transformer.TransformerEncoderLayer::layers.3/torch.nn.modules.activation.MultiheadAttention::self_attn # /data/data/com.termux/files/usr/lib/python3.12/site-packages/torch/nn/functional.py:6309:0
  %6858 : int[] = prim::ListConstruct(%6846, %7465, %6761), scope: __main__.export_encoder_onnx.<locals>.EncoderWrapper::/torch.nn.modules.transformer.TransformerEncoder::encoder/torch.nn.modules.transformer.TransformerEncoderLayer::layers.3/torch.nn.modules.activation.MultiheadAttention::self_attn
  %6859 : Float(150, 8, 32, strides=[256, 32, 1], requires_grad=1, device=cpu) = aten::view(%6818, %6858), scope: __main__.export_encoder_onnx.<locals>.EncoderWrapper::/torch.nn.modules.transformer.TransformerEncoder::encoder/torch.nn.modules.transformer.TransformerEncoderLayer::layers.3/torch.nn.modules.activation.MultiheadAttention::self_attn # /data/data/com.termux/files/usr/lib/python3.12/site-packages/torch/nn/functional.py:6309:0
  %6862 : Float(8, 150, 32, strides=[32, 256, 1], requires_grad=1, device=cpu) = aten::transpose(%6859, %7477, %7473), scope: __main__.export_encoder_onnx.<locals>.EncoderWrapper::/torch.nn.modules.transformer.TransformerEncoder::encoder/torch.nn.modules.transformer.TransformerEncoderLayer::layers.3/torch.nn.modules.activation.MultiheadAttention::self_attn # /data/data/com.termux/files/usr/lib/python3.12/site-packages/torch/nn/functional.py:6309:0
  %6864 : Long(device=cpu) = aten::size(%6844, %7473), scope: __main__.export_encoder_onnx.<locals>.EncoderWrapper::/torch.nn.modules.transformer.TransformerEncoder::encoder/torch.nn.modules.transformer.TransformerEncoderLayer::layers.3/torch.nn.modules.activation.MultiheadAttention::self_attn # /data/data/com.termux/files/usr/lib/python3.12/site-packages/torch/nn/functional.py:6335:0
  %6873 : int[] = prim::ListConstruct(%6736, %7473, %7473, %6864), scope: __main__.export_encoder_onnx.<locals>.EncoderWrapper::/torch.nn.modules.transformer.TransformerEncoder::encoder/torch.nn.modules.transformer.TransformerEncoderLayer::layers.3/torch.nn.modules.activation.MultiheadAttention::self_attn
  %6874 : Float(1, 1, 1, 150, strides=[150, 150, 150, 1], requires_grad=0, device=cpu) = aten::view(%7472, %6873), scope: __main__.export_encoder_onnx.<locals>.EncoderWrapper::/torch.nn.modules.transformer.TransformerEncoder::encoder/torch.nn.modules.transformer.TransformerEncoderLayer::layers.3/torch.nn.modules.activation.MultiheadAttention::self_attn # /data/data/com.termux/files/usr/lib/python3.12/site-packages/torch/nn/functional.py:6343:0
  %6881 : Float(1, 8, 1, 150, strides=[150, 0, 150, 1], requires_grad=0, device=cpu) = aten::expand(%6874, %7431, %7476), scope: __main__.export_encoder_onnx.<locals>.EncoderWrapper::/torch.nn.modules.transformer.TransformerEncoder::encoder/torch.nn.modules.transformer.TransformerEncoderLayer::layers.3/torch.nn.modules.activation.MultiheadAttention::self_attn # /data/data/com.termux/files/usr/lib/python3.12/site-packages/torch/nn/functional.py:6344:0
  %6886 : int[] = prim::ListConstruct(%7465, %7473, %6864), scope: __main__.export_encoder_onnx.<locals>.EncoderWrapper::/torch.nn.modules.transformer.TransformerEncoder::encoder/torch.nn.modules.transformer.TransformerEncoderLayer::layers.3/torch.nn.modules.activation.MultiheadAttention::self_attn
  %6887 : Float(8, 1, 150, strides=[0, 150, 1], requires_grad=0, device=cpu) = aten::reshape(%6881, %6886), scope: __main__.export_encoder_onnx.<locals>.EncoderWrapper::/torch.nn.modules.transformer.TransformerEncoder::encoder/torch.nn.modules.transformer.TransformerEncoderLayer::layers.3/torch.nn.modules.activation.MultiheadAttention::self_attn # /data/data/com.termux/files/usr/lib/python3.12/site-packages/torch/nn/functional.py:6345:0
  %6895 : int[] = prim::ListConstruct(%6736, %7485, %7475, %6864), scope: __main__.export_encoder_onnx.<locals>.EncoderWrapper::/torch.nn.modules.transformer.TransformerEncoder::encoder/torch.nn.modules.transformer.TransformerEncoderLayer::layers.3/torch.nn.modules.activation.MultiheadAttention::self_attn
  %6896 : Float(1, 8, 1, 150, strides=[0, 0, 150, 1], requires_grad=0, device=cpu) = aten::view(%6887, %6895), scope: __main__.export_encoder_onnx.<locals>.EncoderWrapper::/torch.nn.modules.transformer.TransformerEncoder::encoder/torch.nn.modules.transformer.TransformerEncoderLayer::layers.3/torch.nn.modules.activation.MultiheadAttention::self_attn # /data/data/com.termux/files/usr/lib/python3.12/site-packages/torch/nn/functional.py:6404:0
  %6898 : int[] = prim::ListConstruct(%6736, %7485, %6730, %6761), scope: __main__.export_encoder_onnx.<locals>.EncoderWrapper::/torch.nn.modules.transformer.TransformerEncoder::encoder/torch.nn.modules.transformer.TransformerEncoderLayer::layers.3/torch.nn.modules.activation.MultiheadAttention::self_attn
  %6899 : Float(1, 8, 150, 32, strides=[256, 32, 256, 1], requires_grad=1, device=cpu) = aten::view(%6826, %6898), scope: __main__.export_encoder_onnx.<locals>.EncoderWrapper::/torch.nn.modules.transformer.TransformerEncoder::encoder/torch.nn.modules.transformer.TransformerEncoderLayer::layers.3/torch.nn.modules.activation.MultiheadAttention::self_attn # /data/data/com.termux/files/usr/lib/python3.12/site-packages/torch/nn/functional.py:6406:0
  %6901 : int[] = prim::ListConstruct(%6736, %7485, %6864, %6761), scope: __main__.export_encoder_onnx.<locals>.EncoderWrapper::/torch.nn.modules.transformer.TransformerEncoder::encoder/torch.nn.modules.transformer.TransformerEncoderLayer::layers.3/torch.nn.modules.activation.MultiheadAttention::self_attn
  %6902 : Float(1, 8, 150, 32, strides=[256, 32, 256, 1], requires_grad=1, device=cpu) = aten::view(%6844, %6901), scope: __main__.export_encoder_onnx.<locals>.EncoderWrapper::/torch.nn.modules.transformer.TransformerEncoder::encoder/torch.nn.modules.transformer.TransformerEncoderLayer::layers.3/torch.nn.modules.activation.MultiheadAttention::self_attn # /data/data/com.termux/files/usr/lib/python3.12/site-packages/torch/nn/functional.py:6407:0
  %6905 : Float(1, 8, 150, 32, strides=[256, 32, 256, 1], requires_grad=1, device=cpu) = aten::view(%6862, %6901), scope: __main__.export_encoder_onnx.<locals>.EncoderWrapper::/torch.nn.modules.transformer.TransformerEncoder::encoder/torch.nn.modules.transformer.TransformerEncoderLayer::layers.3/torch.nn.modules.activation.MultiheadAttention::self_attn # /data/data/com.termux/files/usr/lib/python3.12/site-packages/torch/nn/functional.py:6408:0
